GEO_robinson_neighbourhood_cohesion_scale_sense_of_community,GEO_canadian_housing_satisfaction_scale_transit,GEO_canadian_housing_satisfaction_scale_health,GEO_canadian_housing_satisfaction_scale_programs
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Satisfied,Satisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Very dissatisfied,Dissatisfied
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Presented but no response,Satisfied,Presented but no response
Presented but no response,Neither satisfied or dissatisfied,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Very satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Agree,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Strongly disagree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Agree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Strongly agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
Strongly disagree,Dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Very satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Disagree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Presented but no response,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Dissatisfied,Satisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Presented but no response,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Strongly agree,Neither satisfied or dissatisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Neither satisfied or dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very dissatisfied,Very satisfied
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Very dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Dissatisfied,Very dissatisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very dissatisfied,Satisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Presented but no response,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Very satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Satisfied,Satisfied
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
